age: 84, balance: 228.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 85, balance: 229.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 86, balance: 228.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 87, balance: 226.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 88, balance: 227.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 89, balance: 225.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 90, balance: 221.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 91, balance: 222.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 92, balance: 226.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 93, balance: 218.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 94, balance: 219.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 95, balance: 220.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 96, balance: 204.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 97, balance: 205.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 98, balance: 206.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 99, balance: 174.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 100, balance: 173.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 101, balance: 172.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 102, balance: 108.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 103, balance: 109.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 104, balance: 107.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 0, balance: 190.0, currentnode: 0, lastnode: -1, lastoutcome: True
age: 1, balance: 189.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 2, balance: 190.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 3, balance: 189.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 4, balance: 187.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 5, balance: 186.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 6, balance: 184.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 7, balance: 180.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 8, balance: 181.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 9, balance: 177.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 10, balance: 169.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 11, balance: 168.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 12, balance: 176.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 13, balance: 192.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 14, balance: 190.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 15, balance: 191.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 16, balance: 190.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 17, balance: 194.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 18, balance: 193.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 19, balance: 194.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 20, balance: 195.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 21, balance: 196.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 22, balance: 197.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 23, balance: 196.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 24, balance: 195.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 25, balance: 196.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 26, balance: 194.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 27, balance: 192.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 28, balance: 191.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 29, balance: 187.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 30, balance: 183.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 31, balance: 181.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 32, balance: 189.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 33, balance: 197.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 34, balance: 201.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 35, balance: 200.0, currentnode: 2, lastnode: 1, lastoutcome: False
age: 36, balance: 199.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 37, balance: 198.0, currentnode: 1, lastnode: 0, lastoutcome: False
age: 38, balance: 199.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 39, balance: 197.0, currentnode: 0, lastnode: 2, lastoutcome: False
age: 40, balance: 198.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 41, balance: 199.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 42, balance: 203.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 43, balance: 204.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 44, balance: 205.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 45, balance: 206.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 46, balance: 207.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 47, balance: 208.0, currentnode: 2, lastnode: 1, lastoutcome: True
age: 48, balance: 209.0, currentnode: 0, lastnode: 2, lastoutcome: True
age: 49, balance: 210.0, currentnode: 1, lastnode: 0, lastoutcome: True
age: 50, balance: 209.0, currentnode: 2, lastnode: 1, lastoutcome: False
